,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
273,Nizhniy Kuranakh,88,RU,1553362425,89,58.84,125.49,17.68,2.73
274,Jiaxing,0,CN,1553362156,90,30.76,120.75,50.0,6.71
275,San Joaquin,68,PH,1553362428,77,10.59,122.14,77.08,12.12
276,Tevriz,24,RU,1553362429,73,57.51,72.4,18.94,2.95
277,Muzaffarabad,44,PK,1553362227,69,34.37,73.47,44.32,3.85
278,Nehe,32,CN,1553362431,33,48.48,124.88,27.67,8.55
279,Benoy,75,RU,1553360400,75,43.06,46.02,42.8,13.42
280,Souillac,0,FR,1553362074,28,45.6,-0.6,71.01,8.05
281,Traverse City,20,US,1553362201,44,44.76,-85.62,41.0,11.41
282,Havre-Saint-Pierre,90,CA,1553361540,92,50.23,-63.6,32.0,20.8
283,Yumen,0,CN,1553362285,62,40.29,97.04,23.8,6.76
284,San Lorenzo,20,PY,1553360400,48,-25.34,-57.51,86.0,2.24
285,Pangnirtung,90,CA,1553360400,70,66.15,-65.72,-0.41,20.8
286,Cherskiy,12,RU,1553362441,22,68.75,161.3,-14.64,2.17
287,Dabeiba,48,CO,1553362442,85,7.0,-76.27,74.56,1.72
288,Bulgan,0,MN,1553362288,53,48.81,103.53,14.35,4.74
289,Nkhata Bay,88,MW,1553362444,99,-11.61,34.3,73.84,3.96
290,Ondarroa,0,ES,1553362230,55,43.32,-2.42,66.2,8.05
291,Havoysund,12,NO,1553361600,74,71.0,24.66,33.8,4.7
292,Beloha,36,MG,1553362340,76,-25.17,45.06,76.99,17.49
293,San Jose,24,PH,1553362321,89,15.79,120.99,67.81,3.29
294,Berlevag,12,NO,1553361966,100,70.86,29.09,30.37,6.76
295,Salalah,40,OM,1553359800,74,17.01,54.1,80.6,10.29
296,Avera,1,US,1553362212,31,33.19,-82.53,68.0,4.7
297,Port Augusta,40,AU,1553362095,93,-32.49,137.76,66.0,3.36
298,Maturin,0,VE,1553362226,36,9.75,-63.18,94.99,7.99
299,Wanning,0,AT,1553362206,44,48.64,13.53,59.0,5.82
300,Erzurum,40,TR,1553361600,90,39.91,41.27,32.0,4.7
301,Igdir,20,IR,1553360400,49,37.52,45.24,46.4,9.17
302,Ampanihy,12,MG,1553362460,71,-24.69,44.75,76.45,12.12
303,Libertador General San Martin,92,AR,1553362461,87,-23.81,-64.79,67.81,4.07
304,Longyearbyen,75,NO,1553359800,73,78.22,15.63,21.2,10.29
305,Buala,48,SB,1553362003,100,-8.15,159.59,78.97,5.19
306,Batemans Bay,24,AU,1553362408,95,-35.71,150.18,66.99,4.0
307,Iqaluit,90,CA,1553362371,71,63.75,-68.52,5.0,32.21
308,Ulaanbaatar,0,MN,1553360400,47,47.92,106.92,14.0,2.24
309,Penzance,75,GB,1553362386,93,50.12,-5.53,51.01,9.17
310,Bathsheba,20,BB,1553360400,58,13.22,-59.52,84.2,18.34
311,Vrangel,0,RU,1553362075,100,42.73,133.08,27.94,18.95
312,Iberia,24,PE,1553362249,67,-11.41,-69.49,86.62,2.95
313,Barinas,0,VE,1553362472,35,8.64,-70.23,96.25,9.78
314,Udachnyy,56,RU,1553361749,58,66.42,112.4,-2.85,4.97
315,Georgetown,40,GY,1553360400,66,6.8,-58.16,91.4,13.87
316,Ayr,20,GB,1553362316,70,55.46,-4.63,46.99,11.41
317,Boa Vista,20,BR,1553360400,34,2.82,-60.67,95.0,11.41
318,Semnan,0,IR,1553356800,24,35.58,53.39,57.2,2.17
319,Hue,40,VN,1553360400,100,16.47,107.58,78.8,5.82
320,Aswan,0,EG,1553356800,18,24.09,32.9,91.4,8.05
321,Fort Nelson,75,CA,1553360400,74,58.81,-122.69,35.6,8.05
322,Atar,0,MR,1553362256,27,20.52,-13.05,81.49,10.33
323,Abu Samrah,0,SY,1553362185,70,35.3,37.18,57.46,6.2
324,Otradnoye,75,RU,1553362482,80,59.77,30.8,39.2,8.95
325,Sandwick,80,GB,1553362293,75,54.57,-2.89,48.0,12.75
326,Menongue,68,AO,1553362488,45,-14.66,17.68,76.27,2.62
327,Omsukchan,0,RU,1553362489,36,62.53,155.8,-13.02,2.51
328,Mamonovo,90,RU,1553360400,87,54.46,19.94,44.6,15.66
329,Sanmenxia,48,CN,1553362491,61,34.77,111.19,30.64,2.39
330,Sao Miguel do Araguaia,32,BR,1553362493,100,-13.28,-50.16,82.3,4.18
331,Neka,0,IR,1553360400,93,36.65,53.3,53.6,4.7
332,Nouadhibou,20,MR,1553360400,73,20.93,-17.03,69.8,18.34
333,Maragogi,0,BR,1553362332,100,-9.01,-35.22,84.28,9.66
334,Oskarshamn,0,SE,1553362204,45,57.26,16.44,46.4,14.99
335,Soyo,92,AO,1553362257,99,-6.13,12.37,75.82,2.17
336,Saldanha,24,PT,1553362499,29,41.42,-6.55,64.75,8.66
337,Tessalit,80,ML,1553362501,11,20.2,1.01,79.69,8.1
338,Tallahassee,1,US,1553362334,23,30.44,-84.28,75.0,3.36
339,Raudeberg,40,NO,1553362208,93,61.99,5.14,41.0,27.51
340,Wewak,44,PG,1553362505,95,-3.55,143.63,76.72,3.29
341,Bunde,40,DE,1553362505,75,53.18,7.27,48.0,8.05
342,Ekangala,48,ZA,1553362302,55,-25.66,28.73,71.01,1.99
343,Berberati,48,CF,1553362508,65,4.26,15.79,82.12,5.08
344,Gat,20,SN,1553360400,57,14.69,-16.54,75.2,18.34
345,Akdepe,0,TM,1553360400,71,42.05,59.39,51.8,4.7
346,Port Blair,0,IN,1553362498,100,11.67,92.75,83.2,4.74
347,Derzhavinsk,68,KZ,1553362513,89,51.1,66.31,30.28,3.06
348,Lebanon,90,US,1553362219,55,43.64,-72.25,37.99,10.29
349,Kruisfontein,0,ZA,1553362516,83,-34.0,24.73,70.33,9.78
350,Sioux Lookout,20,CA,1553360940,33,50.1,-91.92,42.8,8.05
351,Mizdah,12,LY,1553362518,51,31.45,12.98,57.55,8.55
352,Abu Zabad,36,SD,1553362519,20,12.35,29.25,81.94,7.99
353,Nantucket,1,US,1553362502,56,41.28,-70.1,48.99,26.4
354,Nador,20,MA,1553360400,67,35.17,-2.93,62.6,14.99
355,Lata,20,IN,1553362523,61,30.78,78.62,42.25,2.95
356,Sisimiut,68,GL,1553362333,71,66.94,-53.67,-6.81,2.28
357,Hovd,75,NO,1553362515,74,63.83,10.7,39.0,32.21
358,Flin Flon,90,CA,1553360400,71,54.77,-101.88,32.0,11.41
359,Pringsewu,20,ID,1553362527,89,-5.36,104.98,74.92,2.39
360,Itarema,92,BR,1553362528,97,-2.92,-39.92,79.6,5.08
361,Kamogawa,20,JP,1553362433,38,35.13,140.08,42.01,4.7
362,Xai-Xai,20,MZ,1553362267,93,-25.04,33.64,78.97,11.56
363,Dalaba,64,GN,1553362532,38,10.69,-12.25,84.01,4.97
364,Pudozh,88,RU,1553362038,94,61.81,36.54,33.43,19.51
365,Veraval,64,FR,1553362509,81,49.65,0.71,52.0,6.93
366,Singapore,75,MY,1553360400,83,1.29,103.85,82.4,3.36
367,Santa Lucia,40,IT,1553360100,54,39.93,9.66,59.0,2.24
368,Fortuna,20,ES,1553362259,51,38.18,-1.13,62.01,4.7
369,Erenhot,0,CN,1553362014,66,43.65,111.97,30.1,15.48
370,Tres Arroyos,0,AR,1553362541,48,-38.38,-60.28,79.42,21.41
371,Te Anau,92,NZ,1553362543,87,-45.41,167.72,50.89,3.06
372,Rock Island,1,US,1553362537,50,41.51,-90.58,53.01,9.17
373,El Alto,40,BO,1553360400,44,-16.5,-68.19,59.0,8.05
374,Baraboo,1,US,1553362523,49,43.47,-89.74,50.0,5.82
375,Desert Hot Springs,1,US,1553362516,40,33.96,-116.5,73.99,3.4
376,Levelland,40,US,1553362369,27,33.59,-102.38,62.6,18.34
377,Lithakia,0,GR,1553362276,59,37.72,20.83,62.6,5.82
378,Lubana,0,CD,1553362552,88,0.23,29.1,65.92,1.16
379,Mayo,75,CA,1553360400,56,63.59,-135.9,42.8,11.41
380,Mehamn,0,NO,1553362554,73,71.03,27.85,27.4,5.64
381,Port Keats,76,AU,1553362556,78,-14.25,129.55,87.07,16.82
382,Gorontalo,24,ID,1553362557,95,0.54,123.06,72.13,2.17
383,Barguzin,80,RU,1553362558,74,53.62,109.63,20.92,3.74
384,Nioro,64,GM,1553362354,39,13.79,-15.05,87.97,3.74
385,Sinnamary,92,GF,1553362442,87,5.38,-52.96,82.39,11.34
386,Dubno,0,UA,1553361037,37,50.42,25.75,44.01,3.18
387,Manama,0,AE,1553362455,34,25.33,56.02,80.6,20.8
388,Goderich,0,CA,1553362414,82,43.74,-81.71,35.01,5.99
389,Constitucion,5,MX,1553362216,20,23.99,-104.67,64.0,4.7
390,Port-Gentil,40,GA,1553360400,83,-0.72,8.78,84.2,11.41
391,Shenjiamen,0,CN,1553362332,95,29.96,122.3,49.45,11.9
392,Antalaha,64,MG,1553362568,89,-14.9,50.28,79.6,9.1
393,Baracoa,100,CU,1553362279,100,20.35,-74.5,75.55,7.76
394,Lake Havasu City,1,US,1553362370,37,34.47,-114.34,70.0,4.7
395,Nigde,44,TR,1553362281,74,37.97,34.68,35.95,2.95
396,Alugan,20,PH,1553362572,95,12.22,125.48,76.36,12.24
397,Bezhanitsy,68,RU,1553362574,42,56.97,29.88,41.35,17.27
398,Trelew,68,AR,1553362575,45,-43.25,-65.31,66.1,24.09
399,Itapuranga,56,BR,1553362576,88,-15.56,-49.95,82.21,4.63
400,Pangoa,32,PE,1553362577,92,-12.12,-73.0,72.4,2.39
401,Tuatapere,76,NZ,1553362209,90,-46.13,167.69,55.99,6.76
402,Samarai,92,PG,1553362318,100,-10.62,150.67,75.82,9.78
403,Caconde,40,BR,1553357301,73,-21.53,-46.64,86.0,5.82
404,Saint-Francois,0,FR,1553360400,39,46.42,3.91,64.4,8.05
405,Charagua,90,BO,1553356800,77,-19.79,-63.2,69.8,6.53
406,Luanda,20,AO,1553360400,78,-8.83,13.24,82.4,6.93
407,Moron,0,VE,1553362586,50,10.49,-68.2,87.25,4.63
408,Banda Aceh,8,ID,1553362587,93,5.56,95.32,76.27,1.83
409,Methoni,0,GR,1553362550,67,36.82,21.7,62.01,16.37
410,Muroto,12,JP,1553362590,100,33.37,134.14,40.09,7.99
411,Bushehr,0,IR,1553360400,64,28.97,50.84,69.8,2.17
412,Isabela,24,PH,1553362592,89,10.2,122.99,74.29,3.74
413,Broken Hill,64,AU,1553356800,50,-31.97,141.45,75.2,13.87
414,Cerritos,75,US,1553362580,63,33.86,-118.05,64.0,3.36
415,Kirkkonummi,75,FI,1553362572,93,60.12,24.44,39.2,11.41
416,Hereford,20,GB,1553362569,61,52.06,-2.72,52.0,3.36
417,Zhigansk,68,RU,1553362598,78,66.77,123.37,8.77,6.42
418,Katsina,0,NG,1553362599,34,12.99,7.6,91.84,3.4
419,Izumo,75,JP,1553360400,80,35.37,132.75,39.2,8.05
420,Henties Bay,0,NA,1553360527,88,-22.12,14.28,63.0,10.0
421,Nizhnevartovsk,0,RU,1553360400,86,60.93,76.58,28.4,4.47
422,Morro Bay,90,US,1553362319,87,35.37,-120.85,57.99,3.36
423,Barcelos,0,PT,1553362024,39,41.53,-8.62,71.01,11.41
424,Luderitz,8,NA,1553362606,82,-26.65,15.16,63.49,11.79
425,Provost,0,CA,1553362607,69,52.35,-110.26,51.43,8.55
426,Sola,75,NO,1553362569,75,58.89,5.65,44.6,16.11
427,Aranos,100,NA,1553362610,16,-24.14,19.11,90.04,8.43
428,Dongsheng,44,CN,1553362611,84,29.72,112.52,40.54,4.97
429,Mitsamiouli,40,KM,1553360400,88,-11.38,43.28,80.6,3.36
430,Luohe,8,CN,1553362613,71,33.57,114.03,36.49,3.18
431,La Palma,56,CO,1553362615,94,5.36,-74.39,72.67,2.28
432,Mujiayingzi,0,CN,1553362616,63,42.12,118.78,25.51,8.43
433,Zabaykalsk,0,CN,1553362617,45,49.64,117.33,26.77,15.7
434,Arcata,90,US,1553362515,87,40.87,-124.08,53.01,1.5
435,Kutum,36,SD,1553362364,41,14.2,24.66,76.99,2.95
436,Petropavlovsk-Kamchatskiy,40,RU,1553360400,81,53.05,158.65,32.0,11.18
437,Ahipara,64,NZ,1553362622,100,-35.17,173.16,60.7,2.39
438,Novobiryusinskiy,80,RU,1553362623,83,56.96,97.71,26.77,2.95
439,Alice Springs,0,AU,1553360400,40,-23.7,133.88,86.0,5.82
440,Roding,1,DE,1553362206,51,49.19,12.52,61.0,2.39
441,Vila Velha,75,BR,1553362020,83,-3.71,-38.6,81.0,6.93
442,Barra dos Coqueiros,20,BR,1553362446,84,-10.91,-37.04,85.63,4.52
443,Canakkale,0,TR,1553359800,54,40.15,26.41,54.0,13.87
444,Miquelon,75,PM,1553360400,93,47.1,-56.38,35.6,14.99
445,Kautokeino,24,NO,1553362631,75,69.01,23.04,29.65,10.78
446,Anadyr,76,RU,1553362397,76,64.73,177.51,-7.01,4.47
447,Saint-Pierre,0,FR,1553362325,76,48.95,4.24,59.0,11.41
448,San Cristobal,75,EC,1553362278,49,-0.39,-78.55,73.4,6.93
449,Romita,20,MX,1553359440,37,20.87,-101.52,69.8,4.7
450,Ocampo,0,PH,1553362446,95,13.56,123.37,73.93,8.99
451,Sorland,92,NO,1553362638,95,67.67,12.69,41.08,39.97
452,Taree,75,AU,1553362564,100,-31.91,152.46,68.0,2.24
453,Ryotsu,92,JP,1553362640,100,38.08,138.43,39.46,21.74
454,Smoljan,0,ME,1553362642,66,43.09,19.23,39.91,3.18
455,Imbituba,20,BR,1553360400,54,-28.24,-48.67,80.6,12.75
456,Imeni Stepana Razina,88,RU,1553362644,93,54.89,44.3,32.8,6.42
457,Coihaique,20,CL,1553360400,51,-45.58,-72.07,60.8,8.05
458,Olinda,75,EC,1553362181,66,-2.03,-79.75,87.01,3.36
459,Vuktyl,8,RU,1553362647,83,63.86,57.31,21.82,4.74
460,Ginda,20,IN,1553362648,61,30.69,78.49,42.25,2.95
461,Aketi,20,CD,1553362650,79,2.74,23.78,82.3,1.61
462,Saulkrasti,90,LV,1553362608,81,57.26,24.42,46.4,10.29
463,Bilibino,0,RU,1553362652,25,68.06,166.44,-18.24,2.17
464,Taraz,90,KZ,1553362506,87,42.89,71.39,46.4,2.62
465,Priladozhskiy,75,RU,1553362535,80,59.85,31.48,39.2,8.95
466,Cortez,75,US,1553362618,65,37.35,-108.58,44.6,4.41
467,Malanje,48,AO,1553362657,96,-9.54,16.35,70.42,4.29
468,Clearlake,1,US,1553362630,81,38.96,-122.63,55.99,4.07
469,General Elizardo Aquino,8,PY,1553362659,84,-24.45,-56.9,85.09,4.18
470,Bereda,0,ES,1553362249,42,43.27,-7.54,66.2,6.93
471,Mantua,0,IT,1553362549,28,45.16,10.79,69.8,2.24
472,Mezen,92,RU,1553362663,81,65.85,44.24,33.52,14.25
473,Laje,76,BR,1553362664,80,-13.18,-39.42,82.75,2.51
474,Ikalamavony,48,MG,1553362665,83,-21.17,46.6,66.19,4.74
475,Saiha,0,IN,1553362499,91,22.49,92.98,64.39,1.61
476,Sabha,0,LY,1553362647,42,27.03,14.43,63.4,6.2
477,Adelaide,75,AU,1553362650,77,-34.93,138.6,70.0,5.82
478,Riyadh,0,SA,1553360400,29,24.63,46.72,77.0,8.05
479,Praia da Vitoria,75,PT,1553362262,67,38.73,-27.07,59.0,31.25
480,Buta,44,CD,1553362672,91,2.79,24.73,75.28,2.73
481,Rio Grande,40,BR,1553360400,47,-32.03,-52.1,78.8,13.87
482,Magrath,75,CA,1553360400,70,49.42,-112.86,44.6,8.05
483,Koumac,92,NC,1553362640,90,-20.56,164.28,76.99,7.43
484,Kahului,20,US,1553362430,72,20.89,-156.47,69.8,3.36
485,Tuscaloosa,1,US,1553362542,26,33.21,-87.57,70.0,3.51
486,Suntar,80,RU,1553362680,69,62.16,117.65,13.09,8.77
487,Saint Anthony,90,US,1553362526,93,43.97,-111.68,42.01,5.82
488,Great Yarmouth,0,GB,1553362666,57,52.61,1.73,48.99,6.93
489,Miri,12,NG,1553362684,21,10.31,9.75,89.05,8.43
490,Poum,20,MK,1553362200,28,41.28,20.71,57.2,3.36
491,Carauari,12,BR,1553362686,73,-4.88,-66.9,87.43,3.96
492,Amga,76,RU,1553362687,64,60.89,131.98,2.29,3.74
493,Merauke,56,ID,1553362569,100,-8.49,140.4,75.82,4.52
494,Havelock,1,US,1553362420,28,34.88,-76.9,62.01,11.41
495,Martil,75,MA,1553360400,67,35.62,-5.28,64.4,21.92
496,Conil,0,FR,1553362692,30,44.97,3.72,52.33,4.74
497,Aldama,24,MX,1553362516,72,22.92,-98.09,82.99,13.0
498,Kortkeros,0,RU,1553362631,64,61.81,51.56,35.6,4.47
499,Grootfontein,92,NA,1553362695,31,-19.56,18.1,82.12,5.41
500,Duekoue,80,CI,1553362696,45,6.74,-7.35,89.95,3.18
501,Nogent-le-Rotrou,0,FR,1553362521,76,48.32,0.82,59.0,8.05
502,Qianan,0,CN,1553362699,71,44.99,124.06,25.69,13.69
503,Milove,92,RU,1553362700,96,49.38,40.13,33.34,12.8
504,Pegnitz,0,DE,1553362625,41,49.76,11.54,60.8,4.7
505,Aguimes,20,ES,1553362533,56,27.91,-15.45,69.01,25.28
506,La Rioja,0,AR,1553362703,77,-29.41,-66.86,75.82,4.07
507,Olavarria,0,AR,1553362704,57,-36.89,-60.32,77.44,17.94
508,Zonguldak,8,TR,1553362706,82,41.25,31.83,40.99,8.77
509,Biak,44,ID,1553362707,97,-0.91,122.88,79.42,3.18
510,Margate,75,AU,1553362694,68,-43.03,147.26,64.4,10.29
511,Rorvik,92,NO,1553362502,77,64.86,11.24,41.0,8.01
512,Guymon,1,US,1553362484,54,36.68,-101.48,59.0,9.17
513,Portland,90,US,1553362406,87,45.52,-122.67,52.0,4.7
514,Winslow,0,GB,1553362633,57,51.94,-0.88,54.0,5.82
515,Iracoubo,56,GF,1553362714,62,5.48,-53.21,84.37,6.87
516,Oistins,20,BB,1553360400,58,13.07,-59.53,84.2,18.34
517,Bulaevo,0,KZ,1553362716,61,54.91,70.44,14.35,4.97
518,Valdivia,75,CL,1553360400,59,-39.81,-73.25,64.4,8.05
519,Zhicheng,12,CN,1553362719,61,35.04,112.59,31.72,2.28
520,Angoram,68,PG,1553362720,94,-4.06,144.07,77.89,2.39
521,Nelspruit,92,ZA,1553362411,88,-25.48,30.98,72.0,5.82
522,Port Shepstone,92,ZA,1553362722,90,-30.74,30.45,76.09,23.09
523,Birjand,75,IR,1553360400,62,32.86,59.22,51.8,21.92
524,Mahebourg,75,MU,1553362440,88,-20.41,57.7,80.6,8.05
525,Bonavista,12,CA,1553362726,77,48.65,-53.11,44.14,10.33
526,Aykhal,64,RU,1553362727,59,65.95,111.51,-3.57,8.32
527,Chumikan,0,RU,1553362728,53,54.72,135.31,6.97,7.76
528,Freeport,0,BS,1553356800,50,26.54,-78.7,75.2,9.17
529,Coffs Harbour,40,AU,1553362694,78,-30.3,153.13,75.2,16.11
530,Sambava,32,MG,1553362732,100,-14.27,50.17,83.02,16.15
531,Tenenkou,44,ML,1553362734,23,14.46,-4.91,97.06,5.97
532,College,1,US,1553362640,64,64.86,-147.8,37.0,8.05
533,Pushkinskiye Gory,76,RU,1553362736,55,57.02,28.91,43.69,18.05
534,Ust-Omchug,44,RU,1553362737,62,61.13,149.63,-1.86,3.74
535,Vila,0,IT,1553362684,47,45.18,8.4,70.0,3.36
536,Chesma,44,RU,1553362739,86,53.81,60.65,26.86,3.18
537,Vondrozo,92,MG,1553362741,99,-22.82,47.32,69.97,4.07
538,Alekseyevka,0,RU,1553360400,86,53.25,50.49,30.2,4.47
539,Ostrovnoy,8,RU,1553362641,87,68.05,39.51,29.29,26.33
540,Torbat-e Jam,0,IR,1553362744,86,35.24,60.63,35.95,2.17
541,Bambanglipuro,48,ID,1553362745,97,-7.95,110.28,73.12,3.06
542,Makakilo City,75,US,1553362698,77,21.35,-158.09,71.6,4.7
543,Koutsouras,0,GR,1553362555,58,35.03,25.95,61.0,13.0
544,Beian,75,NO,1553362744,74,63.66,9.57,39.0,48.32
545,Ambon,0,FR,1553362708,54,47.55,-2.56,64.0,8.05
546,Melilla,40,EC,1553356800,83,-0.8,-80.23,82.4,5.82
